,A/Switzerland/9715293/2013,A/Hong_Kong/4801/2014,A/Texas/50/2012,A/Victoria/361/2011(Ivr-165),A/Newcastle/67/2016,A/Estonia/91621/2015,A/Utah/11/2011,A/Gambia/G0071436/2012,A/Hanoi/Eli15597/2015,A/Heilongjiang-Xiangyang/1134/2011,A/Perth/16/2009nib-64,A/Tasmania/1018/2015,A/Alaska/251/2015,A/Singapore/Infimh-16-0019/2016,A/Kansas/ 14/2017,A/Wisconsin/16/2015,A/Hong_Kong/3089/2017,A/Nagano/2153/2017,A/Sweden/3/2017,A/Moramanga/1907/2017,A/Helsinki/823/2013,A/Helsinki/941/2013,A/Ohio/13/2017,A/Ohio/62/2012,A/Ontario/Rv3236/2016,A/Indiana/08/2011,A/Minnesota/11/2010
A/Stockholm/32/2014,15543.00412,17213.07443,10409.2772,1576.342029,4548.262049,13131.26289,1399.272675,8461.229094,5695.907635,1789.69652,4675.698154,3748.542483,2666.229989,2413.386141,6158.730609,382.8698387,2414.746648,1872.776223,1135.250982,1624.46542,344.4525041,2120.139303,1263.226698,3398.057947,690.7537529,115.694981,635.2980471
A/Switzerland/9715293/2013,9333.045554,6833.4956,10301.64602,2442.298805,1489.753212,5530.388566,1460.620995,3489.875849,5253.83718,1510.906101,1899.644609,1649.875734,1850.724285,1291.624874,1575.287533,939.6460227,1097.810055,210.4667708,514.9304126,460.1273633,160.1885971,706.3691397,422.8217895,1072.500495,354.5052116,227.5111067,302.4771578
A/Hong_Kong/4801/2014,7527.50963,10566.39686,14982.9754,2559.061719,4579.38889,7944.527141,3590.324213,7064.988279,4798.288048,1971.202685,2522.937592,3842.200726,2572.880555,636.4989222,3448.458503,780.7200065,1312.115552,30.79743611,178.5724491,231.7431969,55.51122351,229.8668914,221.3713564,143.037911,122.2086571,93.40674634,307.1983261
A/Paris/2379/2014,11875.89703,26660.63531,19335.43644,2471.740487,3257.275803,8292.312169,4992.723747,2931.865416,2644.100759,1850.053273,2131.657163,3350.093775,2953.739329,1335.52656,2174.326297,1151.598521,1627.4409,42.00476429,1634.665003,719.3253205,981.4139395,1299.294817,1281.332273,1695.521351,1497.01244,867.2191849,1483.813678
A/Texas/50/2012,10751.28709,10397.63135,8843.480331,2089.598365,740.8891989,3820.97279,902.0514224,1519.145582,1453.050943,1112.889226,2506.541217,835.7635447,1232.10951,436.7599065,521.6742874,556.2589228,462.6549804,17.21775446,242.4915695,288.4995204,53.24760844,656.4471035,73.02403434,295.0105596,482.3697474,16.226253,149.5583836
A/Stockholm/14/2012,25448.04034,26812.27271,24889.57042,4914.005487,4832.355687,16886.41687,6966.238422,2943.080163,4333.726643,12971.06027,12430.68208,2677.6235,4616.836709,2033.874555,3726.920476,2821.168941,2940.519154,85.02200065,748.0271432,1081.248115,285.0697025,2014.187762,613.4718049,2795.104704,758.5844042,796.1425102,1337.43708
A/Tehran/996/2012,18329.7896,15922.99473,19671.80806,8082.119236,4968.122136,4207.739806,6970.918848,5141.678811,8365.464958,4833.608553,10015.28097,2896.477638,5418.930932,892.0205587,2496.848592,3696.078107,747.6275877,146.1263068,2181.215807,1136.810832,560.105335,1292.696715,836.6966365,1380.337147,539.4561957,199.3432357,446.1480675
A/Victoria/361/2011(Ivr-165),16804.70168,11568.33459,11892.00044,3863.68968,1868.935521,3480.374926,2250.025215,670.915209,3963.315765,1379.110857,2888.706095,883.0705176,1890.508399,568.1822623,3349.820666,1881.085405,1227.349308,108.5270035,293.7992853,407.6945784,79.325095,1203.008175,290.1446699,561.011217,793.7629053,125.4155062,393.1072396
A/Newcastle/67/2016,7647.167629,9702.615168,5243.996661,1056.938611,4218.830051,2295.880289,5476.988544,821.2204126,1515.9194,1254.336406,1304.014495,1253.099578,836.0952166,192.5910784,446.0965424,246.355351,411.3101071,18.46507145,75.52543687,126.3468281,206.7819938,259.5209701,893.7400436,1552.957407,1089.843692,13.50379978,1619.451492
A/Estonia/91621/2015,1277.124123,1379.483416,911.0697166,387.1327228,290.4566824,2832.851683,277.9280318,335.337998,225.5566726,272.4726939,193.2944286,217.2108687,70.94839882,133.6358161,1394.952929,137.4613609,252.1531222,10,78.50943694,12.94967333,112.5839393,76.34504435,96.17818359,268.3788452,110.6404963,38.6643741,86.06967951
A/Ankara/2396/2015(88),3284.440234,3930.360318,1987.590328,570.5349322,686.460966,5821.384687,590.8344868,357.5802498,362.2461588,384.6763347,391.5383563,997.0629056,251.9444776,142.9215501,786.5798744,253.5792094,291.0193661,20.85636768,160.4314833,42.6063618,33.52566828,91.44067818,64.82068898,145.3820628,193.3273563,113.2584603,152.1332429
A/Stockholm/15/2014,759.3822351,607.1619547,665.6582724,750.2371767,172.8722229,374.0186867,265.8985886,241.491789,319.0975528,213.7802834,190.7428552,38.82554486,96.40196463,79.99021892,954.1266697,210.8759805,119.7135794,12.52887699,10,88.58667938,10,112.1887837,108.3793909,428.8744067,160.4347861,20.1240759,66.9268869
A/Dakar/14/2014,12404.00964,16921.91634,20745.89832,4954.322888,1638.486853,11360.41771,8478.932139,1921.372394,1095.186026,4835.166935,5552.140747,4965.233628,821.6037893,457.5690393,3495.673248,442.2314244,780.4324344,50.69463206,267.2628681,270.3100803,983.8717815,996.6532088,527.9270785,1069.006847,6572.898396,584.0667781,765.9477091
A/Portoalegre/Lacenrs-2376/2014,21598.80812,15596.96496,16319.59253,3530.318551,1443.44303,2901.894985,3562.500711,2800.831721,2240.698986,4330.095234,5000.826089,622.1265227,2022.132129,691.0382568,1349.951898,764.5371094,724.9823304,195.8709904,229.6632706,291.5135495,233.5732264,1024.428081,456.3773099,561.2666515,225.157662,22.85208369,245.1280137
A/Utah/11/2011,6121.81427,6591.422395,6253.203362,3392.470472,1570.032869,3727.547167,2893.701962,1294.675278,2496.323186,4050.662957,2196.667164,375.9805021,1150.912106,212.4420586,838.9287682,752.9580392,215.9362135,42.6654046,141.7440413,265.4666698,100.4330272,549.0944692,208.9482217,1246.743751,922.834141,240.0495898,466.7172596
A/Hokkaido/10h079/2011,4021.538402,4415.097441,5068.492195,1590.08235,627.534623,4268.838831,1152.445122,588.1147357,599.9493312,1295.943608,1148.203142,295.9441437,772.2205907,234.3508845,1540.22665,465.6809982,128.4835638,10,188.6827748,34.11007893,137.6117936,156.8200846,97.49825182,121.424994,143.3636761,50.54829171,281.5030592
A/Gambia/G0071436/2012,5513.74401,6192.036288,5040.026741,1226.457648,1492.343621,6342.869005,772.9177196,730.2444429,863.5247021,1810.187619,1399.402814,836.9412597,887.9896644,390.8321638,1688.193456,532.3245907,694.7609792,37.34873396,174.5649455,139.2144781,296.9192947,470.3560284,233.6723854,154.3575358,423.4604541,157.8264304,709.267183
A/Hanoi/Eli15597/2015,4635.191182,8150.463018,6232.059448,872.7195848,1616.980072,7192.271039,1023.446035,1343.280232,1821.984905,1969.935664,1168.269595,1306.963901,2383.390184,225.939834,637.352411,629.8405445,592.6739852,152.6461198,318.2337615,174.4329678,216.5316702,209.4925669,615.2381975,207.1165422,556.5010644,1205.844592,669.2160045
A/Heilongjiang-Xiangyang/1134/2011,3506.30732,3480.220646,5122.973806,3514.295553,356.0269115,976.6666341,1657.070335,245.899407,557.9399811,7094.759617,2056.730504,168.2731663,477.4435925,79.93240328,1195.676916,257.2735833,65.10181044,10,77.13633774,34.88711088,475.1730962,75.99801816,236.6705117,1330.237652,70.62908789,48.14622358,127.2254659
A/West_Virginia/17/2012,640.0006176,741.2472856,445.6900041,379.1565877,84.62867017,74.2484607,303.0321131,90.34512862,161.6615341,200.5912815,159.2870639,37.79250888,147.5164767,10.39862583,197.5199939,93.43655148,78.10315825,10,26.02288625,33.02831207,140.1562182,2115.362499,28.38877383,275.7914504,10,10,10
A/Perth/16/2009nib-64,4961.807377,13871.95005,8102.735137,2771.214374,630.2765655,3502.479189,2644.484581,1079.460679,441.5960273,1663.804086,2458.442753,418.3539609,885.1071782,263.1196131,408.9419242,535.4523114,249.8041393,14.42067471,102.4554591,103.6799434,552.5381719,519.6044107,250.2187287,418.184637,81.22884377,113.5857387,161.1257904
A/Tasmania/1018/2015,6503.606585,7894.21318,5204.553578,1298.08696,2335.264045,2927.712567,1349.143477,6451.607152,2374.20889,709.0831564,2659.227316,1150.498937,645.3282446,714.5782174,1900.055904,342.3237971,1149.819174,178.7782545,321.5008504,551.20104,363.0547066,1440.350588,407.3829131,2702.156694,819.1314356,463.8044726,689.937301
A/New_Caledonia/23/2016,6299.990747,10732.0006,6394.882428,758.9710398,851.0997397,3305.065232,2484.053416,847.0825267,953.0526042,825.0531381,1259.31875,1040.775589,2167.362113,555.2393054,2915.095666,737.2905283,2010.196062,223.9323237,625.574141,245.5123486,148.2944509,313.8631361,52.04153834,91.31709705,71.35079908,979.4100456,76.25015174
A/Alaska/251/2015,7291.729453,8216.464546,7274.751923,1247.552025,1050.432062,7445.898156,1975.09847,348.6471823,1070.184175,1828.466061,1142.677263,2300.391926,2435.327202,655.6464579,3113.225815,1029.757863,579.2674077,451.3425131,764.4825296,396.5151369,114.028988,468.8762939,20.60723741,72.76157218,88.06151136,10,25.82465986
A/Hatay/4990/2016(Tr-08),5312.854174,3345.497688,2713.004291,2176.104806,1579.351596,2869.05367,481.8007648,109.940503,891.8269911,302.0104049,259.2331219,2176.590837,1451.622502,2863.346832,9612.105794,1673.187059,8090.335668,1468.400202,3877.690295,779.132688,493.6856705,544.6341409,27.79505059,19.57031603,49.87588507,14.84444681,241.9791115
A/Tennessee/18/2017,1529.008619,1323.905577,1085.631691,935.0837789,548.8623424,526.6551533,171.140011,703.9918914,260.4559585,152.4635636,236.4405155,455.9500047,767.8240865,2659.374996,1215.18254,375.4858229,3513.378494,265.0102305,2583.603046,3246.679493,54.02285681,1244.127251,136.0592898,577.3926327,216.8221398,10,29.49147182
A/Singapore/Infimh-16-0019/2016,2564.464634,3869.857803,3206.297839,1119.187701,1038.539163,732.672669,545.1541335,252.3184729,1308.71738,196.5044691,328.0568589,399.6223866,644.2866532,3746.225914,2196.051319,1772.650198,7210.872989,1390.561952,1637.541537,1258.195035,151.712426,2123.328142,94.55748006,282.5663801,68.91989377,10,122.2826297
A/Brisbane/273/2016,3421.297817,6921.915826,3217.401089,770.7179141,548.8877752,6143.086641,393.2361992,250.6976395,535.7000069,536.4165733,472.0869022,1077.768374,2130.417227,2783.224676,9092.060557,1917.280318,6745.813881,1872.876191,3803.062023,1802.03201,1600.586938,707.7043313,118.0392275,269.4858964,146.1173726,10,122.1192322
A/Poland/19b/2017,765.7248069,1288.206604,1385.406239,879.8457162,973.7786036,330.7142498,1163.665166,419.5245288,320.9156705,262.6417647,404.8187674,212.0767096,376.0602728,990.1705053,3420.28259,184.105416,1184.272432,162.3858294,365.3435463,245.1751379,22.23551154,297.3574532,7.5211619,36.73916497,18.38206488,12.18519712,16.07593898
A/Wisconsin/16/2015,6157.793878,6249.713384,3088.554639,693.4222741,998.1618756,1259.072014,383.6265219,73.08824075,595.6778249,362.6626066,415.4451696,442.8177509,647.9442564,772.0450331,2515.827529,5850.340212,678.0692165,373.4494967,680.6983998,420.1057374,10,134.2221115,16.40334168,74.738981,11.04188182,10,10
A/Indiana/18/2017,460.7566971,714.2009932,425.0573875,100.8477184,151.5074,297.8273547,66.25597782,57.86436055,180.0057351,44.25839725,55.73921394,234.3741479,260.2213944,630.9679487,1630.568612,92.39766528,1075.676036,304.6863,559.9098135,526.0727897,90.82776263,70.12503819,14.76994361,38.06219264,28.27378657,10,10
A/Hong_Kong/3089/2017,717.4878491,1372.548861,1290.496889,391.8215623,312.402376,670.9083748,230.9784427,144.5621985,161.4728437,143.3467069,88.16449743,317.5481617,356.4712796,1534.481902,1693.537633,708.6660124,4119.228489,762.8498406,2114.342379,744.7255438,297.3361524,324.9388186,9.88032275,12.05529571,10,10,10
A/Nagano/2153/2017,784.6465058,798.8129827,567.5721611,102.6293438,215.4859765,530.08152,158.5476613,97.50384568,182.8358816,145.2480436,108.728177,172.3674159,254.4390989,501.351233,4429.207375,156.9642159,1131.738653,960.8255503,258.5641534,313.2267709,94.28775955,115.8783605,85.61722811,140.1834364,8.890213902,10,54.59015654
A/Sweden/3/2017,2250.566671,1249.599971,2688.641775,1818.401938,785.202306,443.3164983,632.1805261,726.0927975,3344.291823,553.2487845,511.9583834,910.6838985,2157.026087,5336.240939,8174.615605,1167.504054,7099.844542,1132.571277,8452.008014,4595.120367,506.3757048,2310.163566,132.9863472,199.4941471,323.8970388,27.17778554,58.54727002
A/Catalonia/9503s/2017,2172.064374,3711.119435,2486.616372,561.4330272,253.9654968,2382.909506,370.6676467,220.4894684,413.8761264,347.4814986,327.2349081,630.4317656,704.5076261,1853.564482,5567.943966,372.4761844,4158.245703,363.2251844,2363.892524,2218.976396,231.5975441,397.0794091,23.80391649,221.3095993,206.5687095,10,27.23360979
A/Moramanga/1907/2017,1126.597592,1371.008217,720.7927465,205.2868978,185.8839526,1073.751464,339.1795308,212.4736569,335.56833,228.0493256,201.0021911,396.1171928,455.3400385,1060.553462,2212.728204,272.9512556,3033.634208,258.8863476,1286.030526,6330.784694,75.57359776,143.1647626,57.27503118,106.0019056,95.99660265,10,73.47662319
A/Xinjiang-Tianshan/1411/2012,2163.700883,1734.671905,2830.670296,584.2230111,236.4322029,445.8877325,965.4954491,572.9872425,370.2135978,299.407934,1150.874449,420.709413,408.5814523,228.457565,302.4634318,28.78854763,55.52866847,19.21298813,29.17341368,85.07743769,91.94100574,643.1353111,24.94778932,53.79678338,87.07798488,12.98248328,60.11041668
A/Helsinki/823/2013,1130.420544,1408.39891,1382.886427,491.7984346,77.07779708,1930.856683,323.9661422,141.124579,133.6209807,431.3936714,289.3934582,90.02343947,116.264773,519.2715644,6340.783991,215.9482913,745.134508,10.2640439,326.768921,113.1228956,5933.369507,11949.03799,33.10561898,87.89289993,85.48604093,32.39673731,46.7748005
A/Helsinki/941/2013,391.124846,379.6808234,662.156195,345.3677537,19.24231653,837.0400246,227.2271948,32.67916212,25.70160731,72.58305098,112.0059224,23.70007468,53.44543734,257.2590001,2075.707734,78.12438465,156.2522963,10.70870138,152.9918994,11.73175979,3729.419172,17816.18165,20.32314935,64.09465538,12.89711527,10,18.53633912
A/Ohio/13/2017,396.5988317,554.6400351,500.18959,247.3517889,60.50201068,377.8934649,185.0711858,112.0217656,75.23332908,168.4301532,219.8484257,80.09463455,11.83399715,28.63551556,278.9034566,10,13.51536592,10,11.07618905,10,221.2387678,137.8804539,2567.863148,28683.01591,4819.34114,781.1427409,4943.459681
A/Ohio/62/2012,445.6762066,644.5089829,693.9974953,156.9644321,33.09126814,1024.592332,207.8774521,37.90017633,77.91082938,98.52837808,152.5793325,86.9173449,24.17872949,10,150.4236816,10,10,10,10,10,77.05822764,70.1034089,5591.977059,3811.019843,397.0865881,281.1242407,921.4277057
A/Ontario/Rv3236/2016,54.03409639,99.22163793,101.6708381,217.9837795,10,51.653741,47.28811286,14.13581927,21.34978238,10,36.89219008,41.14719679,10,12.82140987,698.0286413,10,12.00823329,13.90799988,10.39574351,10,22.4292785,21.99557109,194.8154396,1500.501964,6167.585956,159.2853172,846.2459942
A/Indiana/08/2011,34.35511867,72.46186517,110.3648826,177.2884858,22.39611987,43.14514514,51.5239488,31.36254474,10,40.57694096,39.35866517,13.84075674,10,10,266.3615078,10,10,10,10,10,19.47507455,20.61999871,146.355652,3741.771125,486.7561045,2910.871173,2498.331617
A/Minnesota/11/2010,59.40563146,146.7133796,91.59195556,22.19362127,16.40692441,48.17306016,38.97060909,12.94986384,10,41.14385491,34.69874268,11.0163204,10,10,96.20818531,10,10,10,10,10,54.96758967,17.31346944,202.2643181,509.0981529,726.6217785,380.1871575,4375.568247
